{'combine': [200, 200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1450, 1450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [200, 200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [355, 355], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [455, 455], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
