{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1080, 1080], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [205, 205], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [220, 220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [255, 255], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [455, 455], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [640, 640], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [930, 930], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1070, 1070], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1080, 1080], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [250, 250], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [295, 295], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [510, 510], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [515, 515], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [645, 645], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [660, 660], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [925, 925], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [950, 950], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1495, 1495], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
