{'combine': [200, 200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [215, 215], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1215, 1215], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1300, 1300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1395, 1395], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [955, 955], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1215, 1215], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1355, 1355], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1205, 1205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1295, 1295], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [200, 200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [695, 695], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1210, 1210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [200, 200], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [210, 210], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
